track_unique_id,popularity_target
47896,1
42206,0
42515,0
45193,0
70644,1
96499,1
64516,0
33419,0
66765,0
96846,1
30826,0
20573,0
92856,0
32290,1
1550,0
101418,0
51823,0
42649,0
26977,0
98678,0
73995,1
70146,1
84724,0
75628,0
93007,0
63526,0
71618,1
86956,1
49928,0
9636,1
63764,1
14558,0
47506,1
2449,0
29353,1
37793,1
98964,1
48065,0
112960,1
19736,0
80887,1
80767,1
11494,1
80255,1
44475,1
77055,1
24141,0
56242,0
54506,0
1008,0
50753,1
50686,1
23542,0
42173,0
28607,1
113207,1
68223,0
54676,0
112773,1
1441,0
87704,0
48883,0
59661,0
77611,1
29294,1
47991,1
80861,1
27537,0
73473,0
17688,0
68361,1
31981,1
109254,1
53599,0
31729,0
95738,0
59348,0
22089,1
72989,0
28102,1
64164,0
100291,0
12338,0
47302,1
103308,0
45776,0
48151,0
113503,1
81733,0
10085,0
75555,0
102505,1
93314,0
56449,0
83838,1
377,1
102881,1
57293,0
44780,1
21456,1
3166,0
16305,0
69991,0
12533,0
79292,1
2047,1
84014,0
30724,1
2533,1
53512,1
26637,0
8676,0
61231,0
15206,1
80142,1
59775,0
24950,0
43238,0
113762,1
109891,0
62343,0
3627,0
25636,0
79404,1
38553,1
59345,0
106331,1
61704,0
42279,0
95780,0
26386,0
24840,0
58662,0
29449,0
109742,1
32147,1
96702,1
72992,1
107468,0
96191,1
43672,1
10630,1
82944,0
88224,0
56265,1
51300,1
106422,0
111690,1
83534,1
88214,0
75860,0
44875,1
102283,1
69671,0
6598,0
40116,1
41055,0
85921,0
87583,0
55849,1
49878,0
106890,0
38198,0
75056,1
34453,0
34170,1
55939,1
69931,0
89172,0
16606,0
95277,0
42569,0
21084,0
73697,0
96680,1
21885,1
69145,0
51465,1
98002,1
90856,0
50856,0
28712,0
65637,1
46179,0
97023,1
92190,1
45535,0
88944,0
5040,1
46127,0
70076,1
112699,1
107212,0
176,1
48018,1
61395,0
23603,1
90588,0
111799,1
104389,0
36682,0
7316,0
92273,0
99203,1
52511,0
78718,0
62070,0
85723,1
106944,0
73268,0
3899,0
61520,0
19310,0
4420,1
65021,1
10949,0
101160,0
51722,0
90186,1
47534,1
75025,0
104050,0
11150,1
92357,0
1121,0
87360,1
68525,0
80321,1
33244,1
108659,0
14956,1
35444,1
18944,0
49529,0
42571,0
58262,0
16420,0
61790,0
76318,0
101752,1
21761,0
5198,0
39372,0
106273,1
90256,0
105620,1
104284,1
74911,1
91090,0
27972,0
112107,1
46397,0
53892,0
108716,0
55875,1
54798,0
55482,1
91144,0
83258,1
94552,1
83410,1
73110,0
36318,1
108072,0
8569,0
13881,0
53624,1
35651,1
86583,1
109347,0
81448,0
106003,1
4496,1
22473,1
89965,1
93255,0
78495,0
109952,1
106501,0
39141,0
77158,1
76463,0
82708,0
52306,1
55895,1
98867,1
99577,1
41451,0
109038,1
9419,1
103930,1
1447,0
31410,1
19620,0
9358,1
36192,1
34573,1
77565,1
26464,0
112620,1
27496,0
7545,0
69421,1
38054,1
25756,0
96644,1
13141,0
44304,1
104588,1
9158,1
112676,1
57844,0
32224,1
93133,0
93445,0
86013,0
74028,1
64992,0
15790,1
98572,0
110299,1
102330,0
22644,0
10238,0
61846,0
48140,1
79916,1
14555,1
6724,0
6792,0
8093,0
8115,0
99042,1
73199,1
62321,1
113084,1
33297,1
105174,0
99675,1
60959,0
34491,0
55862,1
58091,0
22853,0
56047,0
80148,1
28238,1
65650,1
97212,1
26526,0
76049,1
94568,1
54546,0
18144,0
48369,0
18607,0
3222,0
95613,0
45062,1
52258,0
63791,1
19783,0
72167,1
22950,0
71946,1
15294,1
45804,1
23895,0
25885,1
85618,1
80737,1
32922,1
77669,1
13462,0
66674,0
64232,0
70936,1
10330,0
38257,1
48837,1
95920,0
57307,0
62011,1
26778,0
49293,0
59448,0
13195,0
11426,1
111468,1
61628,0
59802,0
69099,0
17749,1
49467,0
67199,0
50024,0
54082,0
73266,0
27800,0
5671,1
16794,0
97957,1
90441,0
60509,0
65237,1
83221,1
37604,0
58345,0
32489,1
8134,0
60731,0
39207,0
100631,1
18237,0
85524,0
20351,1
34140,1
101035,1
91407,1
52489,1
55471,1
87820,1
71654,1
95085,0
64615,0
54685,0
9209,1
16895,0
89536,0
25014,0
2289,1
112266,0
12401,1
40035,1
41454,0
38837,0
82560,0
73792,0
107204,1
78990,0
51605,1
59833,0
83709,1
74824,1
27173,0
12476,1
37331,0
69257,0
41356,0
51654,0
14622,1
17541,0
26768,0
34668,0
95122,0
12345,0
80991,1
54743,1
28762,1
43616,1
38443,0
93324,0
108297,0
102716,1
97420,1
22255,0
78927,0
90083,0
52593,0
6945,0
966,0
94713,1
42776,0
87290,1
55750,1
84938,1
102936,1
22070,0
110411,1
45453,1
52631,0
47977,0
86235,0
77663,1
85902,1
50063,0
103287,0
72380,1
90737,0
24609,0
77220,1
29064,1
15465,1
41539,0
47392,1
93525,0
94701,1
85728,1
9667,1
84439,1
15510,1
101181,0
37514,1
68088,1
51809,1
39327,0
93328,0
97708,1
55964,1
85690,1
94384,1
102507,0
18532,0
72861,1
60230,0
78974,0
99878,1
35810,1
85459,1
71072,1
94908,1
66466,0
12000,1
63844,1
108497,0
22374,0
43317,1
52968,0
90334,0
11126,1
19355,1
35121,1
93115,0
95433,0
31118,1
89760,0
63935,1
78292,0
13946,0
99503,0
16869,0
91565,0
34304,1
17339,1
25069,0
25352,0
63546,1
92216,1
49844,0
31780,0
95868,0
96766,1
37294,1
2999,0
39336,1
1390,0
8959,1
96360,1
62314,1
56475,1
107312,1
65038,1
10116,0
55980,1
24145,0
78168,0
4205,0
84201,1
34444,0
75970,1
2238,1
64000,1
21589,1
53503,1
103904,0
7401,0
95561,0
29138,1
11185,1
46483,1
45790,1
109164,1
62430,1
20166,0
10218,0
80804,1
113556,1
81170,1
96600,1
91392,0
67927,0
48459,1
52884,0
76402,0
20251,1
7125,0
99953,1
2527,1
52247,0
95657,0
25026,0
42499,0
2086,1
106190,1
83909,1
36234,0
19339,0
6729,0
481,0
18045,0
10407,0
26569,0
38730,1
59248,0
3904,0
46001,0
10214,0
83052,1
65912,1
96383,1
56155,1
73572,1
82075,0
71311,0
17680,1
100039,1
6835,0
24069,0
108004,0
6096,0
111622,0
91776,0
75480,1
72462,1
68437,0
106556,1
45847,0
99055,0
28311,1
7836,0
98688,1
106014,0
26933,0
13800,0
76343,0
99920,1
33023,0
54493,0
105877,1
44144,1
42432,0
49225,1
49312,1
29137,1
632,1
7294,0
86186,1
50213,0
7727,0
15818,1
75232,0
82823,0
28608,1
96808,0
20901,1
30125,0
7705,0
31224,1
7777,0
92407,0
57783,1
75748,0
578,1
28674,1
65072,1
70226,1
53041,1
78459,0
44697,1
68077,0
71462,1
19108,0
8138,0
80413,1
98122,0
63512,1
101533,1
66361,0
70823,1
81379,0
14019,1
71624,1
45801,0
82613,0
42143,0
111768,0
42655,0
8051,1
21888,1
102815,1
58808,0
80121,1
84151,1
76767,1
62800,1
13768,0
71662,1
52288,0
49682,1
65348,1
75119,0
113350,1
24364,0
59594,0
63834,1
55158,1
67051,0
10399,0
112458,1
48498,0
72605,0
22978,0
91372,0
82465,0
110504,1
29937,1
95283,0
50718,0
5211,1
97986,1
16602,0
73359,0
82202,0
39172,1
2780,0
53877,0
79336,1
75714,0
56208,1
52106,0
88426,1
77047,1
25635,0
107807,1
50647,0
108624,0
21648,0
103899,0
63715,0
71810,1
60691,0
44334,1
66882,0
33815,0
27964,0
57578,1
65112,0
40988,1
20206,0
48463,0
29562,1
46634,0
96751,1
63984,1
82510,0
15727,1
16686,0
92331,1
36707,1
45686,0
41856,1
18527,0
73172,1
22685,0
22531,1
76651,0
47174,0
56412,0
27733,0
77580,1
86897,0
112247,1
23020,0
4372,1
88136,0
59559,0
24344,0
65166,0
77353,1
87866,1
103981,0
57978,0
5046,1
37747,0
45137,0
31789,1
46411,0
61770,0
15519,1
83671,1
41362,0
40646,1
31482,0
68119,0
97177,1
93534,0
69426,1
90688,0
63981,1
88765,0
65551,1
107007,0
100724,1
67324,0
94894,1
93173,0
34899,1
108229,0
5223,1
89141,0
60220,0
2262,0
468,1
7331,0
18987,0
24835,0
85576,1
48050,1
11847,1
68114,0
47847,1
43002,1
18742,0
21517,0
71845,1
76140,0
161,1
15978,1
84438,1
71122,1
37799,1
83048,0
28745,0
100799,1
45691,0
91855,0
69259,0
110368,0
108175,0
67100,0
97452,1
96430,1
104671,1
83857,1
2311,1
24803,0
91516,0
59428,0
63802,1
41186,0
47899,1
51983,0
74550,1
56802,1
21273,0
55608,1
35578,1
76725,0
35762,1
28998,0
90591,0
105121,0
89551,1
41563,0
113674,1
87509,1
6322,0
39036,0
52641,0
30774,1
78988,0
89657,1
46004,0
12734,0
29355,1
113648,1
63733,0
95047,0
83660,1
21982,1
86108,1
58880,0
17068,0
30433,1
20555,0
92000,1
90299,1
54811,0
73646,1
23623,1
75289,0
49566,1
47386,1
28744,0
171,1
95698,0
112790,1
43528,1
25459,0
18207,0
77197,1
16528,1
112213,1
49343,0
76894,0
50092,0
14902,0
67195,0
379,1
92419,0
6809,0
19672,0
67102,0
39085,0
100940,0
24785,0
17555,0
76301,0
75826,0
21069,0
44496,0
46631,0
111688,1
29567,1
13464,0
107861,1
71669,0
5346,1
98380,0
25195,0
72642,0
78909,0
15513,1
2178,1
98720,0
5759,1
1572,0
15654,1
15753,1
9998,1
109133,0
95364,0
13145,0
84901,1
32770,0
62738,1
94888,1
43257,0
75050,0
63046,0
72625,1
5276,1
33868,1
66534,0
34080,1
8457,0
21147,0
108706,0
69761,0
53758,1
17860,1
11250,0
99872,1
87268,1
15872,1
50347,0
75590,0
38042,0
4941,1
59948,0
52122,0
63892,0
75914,0
21970,0
61366,0
90250,1
58895,1
98844,1
26202,0
14247,1
22893,1
72757,1
91819,0
39671,1
2771,0
64391,0
100394,1
25643,0
10817,0
37915,0
49721,0
20265,1
90948,0
57140,0
104408,0
78628,0
62092,0
55955,1
65645,0
101910,1
108548,0
96720,1
7363,0
69328,0
13005,0
29514,1
19919,0
28843,0
87492,0
58224,0
70157,1
60524,0
112452,1
49232,0
100465,1
100840,0
10053,0
8442,1
57468,1
30904,1
6555,0
106722,0
29188,1
60070,0
104878,0
64063,0
101743,0
107935,0
82927,1
57008,1
90097,0
13505,0
84329,1
27185,0
8286,0
40191,1
8231,0
91546,0
43812,1
96291,1
72319,1
58083,0
106421,0
64864,1
111112,1
101315,1
108144,0
103438,0
30481,0
68938,1
13664,0
70236,1
67070,0
41402,0
18275,0
6702,0
77447,1
9641,1
59561,0
107808,1
2513,1
57166,0
18771,0
16380,0
107213,1
97950,1
52966,0
1452,0
51643,1
58837,0
113769,1
83964,1
90869,0
8517,1
37400,1
99754,1
53039,0
20070,0
19858,0
63930,0
52401,0
16320,0
93833,0
67776,0
31938,1
14785,1
79897,1
63831,0
39936,0
89725,0
18333,0
72689,1
28778,1
27695,0
33967,1
101822,1
63790,1
89887,0
89413,1
43392,0
104374,0
9994,1
4569,1
69233,0
83772,1
86867,1
112665,1
84536,1
32618,1
102615,1
98483,1
105051,1
8832,1
109566,0
107003,1
73978,1
18442,0
25845,0
5794,1
11699,0
38905,1
8018,1
105965,0
83530,1
42062,0
27985,0
88986,1
84099,1
72422,1
113757,1
52722,0
621,0
20485,1
79438,1
43624,0
79270,1
17419,0
1317,0
6151,0
77732,1
14483,0
100653,1
105218,0
83786,1
74405,1
39351,1
106849,1
2098,0
31,0
12558,0
101033,1
56778,1
102800,1
82676,0
105477,0
112896,1
98141,0
73174,1
101123,1
81695,0
25844,0
34011,1
54381,0
44923,1
8570,0
802,1
18967,0
4128,1
5959,1
47713,1
86521,1
6388,0
19424,0
69846,0
78215,0
93052,0
101983,1
60239,0
67631,0
10597,0
102857,1
21884,0
78794,0
62360,0
58623,0
69927,0
14086,1
12216,1
10029,1
111654,1
88453,0
66781,0
38884,0
67702,0
43620,1
104668,0
2441,0
35363,1
62704,1
78509,0
11643,1
53769,1
51054,1
61981,0
35736,1
69871,0
53999,0
68467,0
38323,1
80164,1
63082,1
107964,1
10243,1
102034,0
81843,0
76858,0
7298,0
29441,1
75162,1
81480,0
2938,0
7115,0
51680,1
91017,0
48185,0
66568,0
50019,0
35032,1
112944,1
22775,0
46672,0
61542,0
37144,0
29636,1
48090,1
38352,1
93458,0
108953,0
62975,1
41839,0
67545,0
57258,0
89800,1
19648,0
67885,0
29191,1
29596,1
48583,0
107970,0
102123,1
21156,0
71112,0
23389,1
23934,1
80175,1
91042,0
47103,1
73281,1
106880,1
1332,0
43500,1
67235,1
65040,1
19910,0
46242,0
8257,1
104232,0
20097,0
57455,1
50433,0
43112,0
93529,0
27411,0
54831,0
41380,0
81130,1
22992,0
78260,0
91634,0
47468,1
84789,1
57506,1
64728,0
57830,0
8409,1
83542,1
40374,1
3310,1
97011,1
41687,1
87176,1
70810,0
35769,1
57426,0
111145,0
109823,0
103624,1
94510,1
46114,0
42312,0
47876,1
71205,1
71788,1
45354,0
92376,0
73411,1
24239,0
17904,0
89854,0
20947,0
70295,0
102083,0
41270,0
35978,1
47208,1
9694,1
45518,0
85546,1
98786,0
3978,0
98272,0
60743,0
4151,1
103413,0
38020,1
102935,1
76660,0
75137,0
64931,0
1993,0
23910,1
6477,0
90118,0
86557,0
18192,0
54015,1
18396,1
70903,0
4635,1
45660,0
8193,1
104963,1
4891,1
106,1
82826,0
7276,0
82287,0
46911,1
41806,0
21599,1
182,1
63531,0
63858,0
2835,0
32569,1
66546,0
78003,0
98183,1
77406,1
92863,0
101051,1
11832,1
28914,1
1057,0
65579,1
21428,0
3237,1
62832,1
49259,0
100310,0
42657,0
80491,1
91734,0
37750,1
107658,0
33936,1
6681,0
20858,0
38391,0
69319,0
84348,1
33887,1
91639,0
46759,0
110186,1
67921,0
43973,0
80285,1
38753,0
89479,0
97772,1
80295,1
2168,0
26945,0
99265,1
94645,1
33429,1
103076,0
15283,1
27210,0
93996,0
59309,0
3112,0
928,1
88814,1
14747,0
101374,0
48520,1
84017,0
1974,0
37176,1
91086,0
78201,0
63476,0
104449,0
52469,0
38132,0
34065,1
71928,0
59284,0
9602,1
79010,1
62116,1
92896,1
47088,1
90934,0
72997,1
712,0
57041,1
110139,0
98793,0
71438,1
17814,1
107602,1
87353,1
39881,0
19577,0
7335,0
46793,0
49114,0
26459,0
21018,0
37870,0
16432,0
29308,1
112292,1
3403,0
17785,1
98816,0
76611,0
32538,1
89502,0
53548,1
48433,0
102149,0
72926,1
68959,0
35267,1
11256,1
51426,0
106050,0
112627,1
101168,1
37217,1
43901,1
67625,0
18067,0
110894,0
45007,0
14170,0
20944,0
27545,0
59519,0
45898,0
107708,1
70299,1
84354,1
89305,0
1176,0
96370,1
32082,1
52205,0
75083,0
94671,1
85264,1
1812,0
90938,0
52741,0
102289,0
43411,0
36429,1
56587,1
112736,1
81240,0
13483,0
29498,1
88119,0
91886,0
32855,1
78127,0
41223,0
74708,1
109182,1
30449,1
68753,1
76742,0
105397,0
79929,1
111429,0
48997,1
14438,1
21632,0
87524,1
43433,0
58756,0
110152,1
109539,1
92445,0
48753,1
84148,0
92405,0
70491,1
34050,0
110599,1
58937,1
58894,0
28033,0
81752,1
64132,0
106874,1
8059,0
99233,0
37413,1
95733,0
75854,1
4265,1
111323,1
69466,0
74687,1
103198,0
94722,1
60425,0
94903,1
101213,0
66100,0
8909,1
784,1
31383,0
35487,1
42839,0
80511,1
74589,1
108333,0
83941,1
92629,0
22605,1
57288,0
66227,0
82583,1
93853,0
47338,1
94069,1
42958,0
23124,1
69473,0
305,1
24175,0
37029,1
79493,1
96431,1
66359,0
67588,0
80318,1
91158,0
92018,0
39987,1
5473,1
61556,0
13618,0
89423,0
98298,0
92350,0
84687,1
92825,0
90738,0
22886,1
74516,1
103090,0
23764,1
68062,0
11287,1
68579,0
82116,0
82034,0
87214,1
82943,0
10513,0
35413,1
41202,0
101963,0
47641,1
32704,1
12212,0
111689,1
65134,0
98425,1
73710,1
108198,0
111439,1
32444,1
34242,0
38133,1
23919,1
63419,0
75689,0
20130,1
40328,1
87552,1
57706,1
87027,1
43033,1
69554,0
52264,0
61783,0
15394,1
31960,0
90280,1
79524,1
62252,1
34046,0
107690,0
86421,1
24006,0
28720,1
71322,0
49706,1
15760,1
103786,0
50415,0
8613,0
97315,1
58732,0
101370,1
88624,0
39463,1
14408,1
78595,0
25182,1
80832,1
36221,1
17170,1
77003,1
55469,1
98669,0
1424,0
99747,1
78980,0
48881,1
52917,0
73877,1
112619,1
64256,0
19711,0
38279,0
36908,1
44823,1
102733,0
16414,0
4361,0
72900,1
17002,1
105569,1
17877,0
48619,1
93903,0
85519,1
18215,0
91374,0
13166,0
65042,1
34916,1
82204,0
30861,1
93810,0
26380,0
7959,0
37091,0
68204,0
63441,1
76460,0
26351,0
59522,0
45247,0
9845,1
60608,0
62464,1
24066,0
60932,0
63443,0
85900,1
71422,0
19242,0
54997,0
43378,1
53728,1
41847,0
88277,0
58417,0
80405,1
49530,0
110074,1
86495,1
37160,1
71690,1
90165,0
54939,0
33228,1
29499,1
58689,0
77171,1
110239,1
21822,1
67132,0
28585,0
60271,0
6888,0
75754,0
20959,0
96558,1
69699,0
42574,0
26210,0
89644,1
53375,0
18661,0
7337,1
61461,0
32188,1
108954,0
110721,1
108243,0
94129,1
60505,0
45866,0
32581,1
9293,1
69545,0
42909,0
32874,1
92801,1
39571,1
57952,1
18391,0
21210,0
105971,0
33344,0
27469,0
37378,0
45808,1
19342,0
17590,0
70919,1
33968,1
102260,1
55628,1
28323,1
45735,0
34321,1
3393,0
28073,1
109183,0
58371,0
39124,0
17364,0
14792,1
61553,0
70356,1
80707,1
20252,1
110690,1
1632,0
23869,0
85339,1
105879,0
31395,0
73670,0
11897,1
70414,1
76817,0
95316,0
74257,1
38423,1
101908,1
21572,1
81337,0
31242,0
51146,0
80841,1
112853,1
35826,1
29573,1
70992,1
40250,1
85495,1
13506,0
29646,1
28303,1
64155,0
60864,0
23209,1
43192,0
36576,1
25520,1
4116,1
69644,0
7911,0
102279,0
66796,0
47808,0
16481,0
45668,0
113015,1
109806,1
106736,0
77788,1
40279,1
86690,1
86902,1
2418,1
46523,0
4939,1
25001,0
40926,1
113013,1
71747,1
71969,0
21463,1
64462,0
65504,1
6000,0
102744,0
56913,1
11096,1
14545,0
110512,1
46345,0
58624,0
30970,0
33612,1
67988,0
1445,0
48602,0
107296,0
13059,0
89978,0
62599,1
86872,1
3727,1
49360,0
89372,0
42445,0
79189,1
41052,0
114,0
11471,1
15937,1
44911,1
1414,0
56797,1
94768,1
70899,1
5546,0
34345,0
97782,1
21436,1
55901,1
29049,1
25042,0
21862,0
80534,1
22372,0
75649,0
71701,1
31580,1
81693,1
89063,0
75493,0
2731,0
5851,1
110636,0
80371,1
60559,0
110954,0
3725,0
19356,0
13804,0
45597,0
12640,1
5219,1
52998,0
46708,0
97067,1
79231,1
111180,1
365,1
95926,0
31698,1
52426,0
74297,1
6871,0
8869,1
2362,1
63430,1
107230,1
64628,1
109069,1
90112,0
14186,1
111139,1
90320,0
31759,1
4274,1
22029,0
100975,0
26501,0
27914,0
107014,1
49480,0
104660,0
77915,1
61054,0
51915,0
110553,1
53125,0
5809,0
37866,1
1196,1
62867,1
41934,0
96326,1
102277,0
100702,0
62227,1
2279,0
86934,1
53600,0
11040,0
39138,0
91791,0
43615,1
58953,0
85878,1
48627,0
45235,1
76988,0
88906,0
45459,1
68672,1
777,0
82818,0
36127,1
80740,1
42142,0
107480,0
81694,1
89392,0
35635,1
85979,0
31659,1
61221,0
47339,1
62838,1
7117,0
12728,0
96483,1
92314,0
65501,1
96683,1
24595,0
49448,0
108912,0
88168,0
50838,0
61946,0
92166,0
50207,0
90401,0
10993,0
24563,0
20196,1
45930,0
9981,1
44680,1
4262,1
83193,1
3613,0
111291,0
65755,1
49238,0
2547,1
12870,0
62315,1
37255,0
88796,1
87917,0
7617,0
18739,0
31009,0
14463,0
108254,0
92836,0
84547,0
42671,0
106903,1
29915,1
86552,1
82615,0
49523,0
106983,1
99800,1
54726,0
47435,1
46188,0
68006,0
70616,1
75612,0
34259,1
67469,0
47916,1
99526,1
59195,0
92081,0
41029,0
81065,1
8923,1
43920,1
300,0
9119,1
54392,0
82599,0
100714,0
22977,0
94687,1
62247,0
1412,0
43821,0
49503,0
92397,0
98416,0
44919,1
81239,1
53853,1
56137,1
54214,0
57068,0
53652,1
103796,0
46443,0
89567,1
59411,0
82438,0
52037,0
2465,0
76211,0
108979,0
72038,1
100613,0
51099,1
67786,0
110766,1
68844,0
40974,1
64304,0
87564,1
2776,1
60414,0
103900,1
61484,0
42045,0
14461,0
29186,1
4788,0
100882,1
55802,1
98481,0
59822,0
87654,1
67401,1
29979,1
68492,0
50274,0
71265,1
48682,0
100513,0
2900,1
53356,0
109265,1
56954,1
41724,0
29262,1
51100,1
10815,0
51781,1
57552,0
91721,0
8672,0
28083,1
106811,1
112132,1
15837,1
40616,1
83270,1
30315,0
75369,0
53217,0
69870,0
34400,1
58722,0
58857,0
61749,0
95845,0
72546,1
35824,1
107523,0
7884,0
47256,1
2764,1
100208,1
63418,1
105746,0
13700,0
37105,0
103860,0
45074,0
65022,1
38068,0
87591,1
62918,1
69019,0
101135,1
77388,1
26821,0
68998,0
76110,1
56629,0
13053,0
106154,1
11903,1
44879,1
41622,0
90246,0
71687,1
68983,1
12896,0
54084,0
11181,0
32231,0
102582,0
21349,0
30510,1
17392,1
10075,0
36178,1
38164,0
82267,0
80448,1
104303,0
13121,0
31922,0
91202,0
37476,0
30823,1
9830,1
20915,0
80609,1
21898,1
8813,1
69158,1
29354,1
65518,1
88830,1
110857,0
3757,0
16757,0
30413,0
9315,1
11177,1
70972,1
24327,0
63250,1
72811,1
110784,1
85794,1
96206,1
26373,1
92902,1
63341,1
94750,1
25324,0
99298,1
109545,0
94077,1
33423,1
53339,1
112473,1
24454,0
14900,0
48656,0
49174,0
93084,0
22496,1
23724,1
92959,0
22124,0
71775,1
98190,1
25487,0
16100,1
113719,1
92989,0
29599,1
79466,1
27743,0
105394,0
93172,0
72895,0
101986,0
102348,0
85580,1
20970,0
79225,1
77601,1
44539,1
1571,0
16083,0
55455,1
510,1
8293,1
62250,1
70582,1
67127,0
103193,0
93748,0
60968,0
67817,0
9749,1
13948,0
49568,0
22155,0
40906,1
43429,1
35614,1
12168,1
15736,1
2398,0
43055,0
37578,1
84373,1
15149,1
4079,1
70563,1
36665,1
18630,0
76481,0
90867,1
3643,1
74361,1
25817,0
48387,0
18387,0
17033,1
11317,1
93463,0
113192,1
108949,0
27402,1
113532,1
22495,0
10577,1
95685,0
27168,0
13897,0
16540,0
94566,1
8218,0
38954,1
31920,0
20160,0
92719,0
59420,0
96726,1
18900,0
11737,1
112314,1
47805,1
70567,1
21413,1
84918,1
100207,0
92077,0
109512,1
87444,1
74496,1
8266,0
25810,0
39506,1
108562,0
94221,1
84581,1
63796,1
41035,0
31681,1
68032,0
13235,0
24672,0
15572,1
14762,0
109131,0
55962,1
86993,1
23029,0
92765,1
17642,0
103956,0
15530,1
72888,1
111118,1
32262,0
68997,1
12899,0
26871,0
62009,1
86996,1
102566,1
102043,1
90079,0
31053,0
101803,1
16353,0
96487,1
79284,1
20612,0
66701,0
30430,0
64018,0
68129,1
68067,1
66303,0
19373,0
17502,1
31796,0
24369,0
85302,1
37749,1
112311,1
96495,1
69636,1
96842,1
58721,0
13364,0
49579,0
48774,0
19271,0
13721,0
45811,1
40766,1
53398,1
35129,1
88758,0
62332,1
36090,1
109072,1
86253,1
12942,0
21262,1
99833,1
10835,0
57628,1
98561,1
95314,0
51614,0
2893,1
56522,1
36556,1
80548,1
53313,0
29056,1
110490,1
40114,1
103472,0
56885,0
102490,0
100268,1
34445,1
65096,1
21656,0
12184,1
23489,1
94956,1
22964,0
44883,1
100162,0
2318,1
103846,0
76677,1
68930,1
7077,0
27784,0
61694,0
82622,0
3545,0
41234,0
91719,0
95636,0
96548,1
12106,0
58943,0
103089,0
46198,0
47981,1
92935,0
102068,0
13620,0
65388,1
99834,1
25535,0
45584,0
62407,1
96665,1
104474,1
15835,1
3611,0
113781,1
64299,0
95631,0
100693,0
88303,0
44548,1
56464,1
5273,1
24991,0
98852,0
80179,1
33463,1
110391,0
10092,0
84450,1
35768,1
1389,0
86759,1
68526,1
79308,1
34194,0
86004,1
82233,0
71169,0
6270,0
6692,0
112967,1
19376,0
104518,0
37687,1
30418,0
32608,1
55532,1
4549,0
36442,1
18352,0
86431,1
41012,0
51653,1
60497,0
1910,0
83628,1
28873,1
44323,1
12808,0
90374,1
64941,0
84887,0
59904,0
96171,1
39849,0
77396,1
31532,0
50916,0
97684,1
48701,0
85144,1
42714,0
40255,1
79784,1
30800,1
38611,0
43165,1
16755,0
9763,1
45407,1
9732,1
22661,0
3502,1
28480,1
9887,1
83635,1
609,1
113606,0
77048,1
38680,0
92552,1
54048,0
40551,1
18644,0
57094,1
4593,0
87604,1
25400,0
28339,1
67523,0
92296,0
22809,0
75392,0
39183,1
26973,0
103161,0
57850,1
61890,0
18198,0
31011,1
36305,1
43467,0
14818,0
58708,1
64030,0
10012,0
75655,0
65203,1
44048,0
16301,0
60960,1
109583,1
5038,1
87974,1
54719,0
20017,0
62262,1
53431,0
72357,1
31801,0
103875,0
71649,0
54854,0
82147,0
23443,0
42455,0
14336,0
101018,1
57452,1
28418,1
47209,1
94367,1
9991,1
64841,0
83116,1
53373,1
90734,1
29885,1
104980,1
34507,1
16233,1
54458,0
27758,0
109307,1
78839,0
77651,1
76588,1
55458,1
100849,0
20277,0
63147,1
20397,0
52908,0
22373,0
54906,0
40418,1
3731,0
86048,1
19878,0
53385,1
111973,0
37023,1
13766,0
52717,0
11239,1
101896,1
93551,0
75120,1
79264,1
6894,0
34034,0
65359,1
2831,0
21701,0
100595,0
65814,1
50795,0
111026,0
2563,1
88712,0
11704,1
6741,0
25066,0
92425,0
67765,0
57846,1
38683,0
106195,1
95695,0
63893,1
353,1
112150,1
30444,1
573,0
41268,0
66502,0
35211,1
62720,1
96409,1
27998,0
42577,0
13203,0
84907,0
108037,0
88226,0
88477,0
15635,0
61067,0
78089,0
21717,0
20475,0
101861,1
13089,0
64878,1
79672,0
67767,0
24872,0
62006,1
103874,0
67286,0
69633,1
29253,1
37767,1
98449,1
97585,1
76166,0
91875,0
33558,1
14566,0
82286,0
70232,1
100098,1
76094,0
72971,1
75292,0
43913,1
75371,0
38582,1
89663,0
57754,0
63183,1
13974,0
15272,1
2132,1
16510,0
113404,1
70473,1
13479,0
6417,0
101672,0
53614,1
42189,0
28574,1
29429,0
69414,0
48909,0
35345,1
18512,0
47978,0
47225,0
10034,0
97107,1
5447,1
30188,0
107167,0
76193,1
13139,0
22071,0
85200,1
94159,1
94293,1
11321,0
37576,0
41283,1
95668,0
41225,0
10123,0
31758,1
60687,0
42035,0
80367,1
97068,1
32110,0
49064,0
31272,1
90018,0
65268,1
62869,0
28347,0
79203,1
98158,0
111340,1
73287,0
17405,0
13256,0
78732,0
24436,0
62341,1
66926,0
4253,1
35351,1
12642,0
91060,1
29976,1
107234,0
76702,0
76196,0
10823,1
34007,1
33707,1
26462,0
6537,0
101778,1
80370,1
72901,0
107654,0
106968,1
67466,1
50542,0
72733,1
94261,1
73296,1
47290,1
103095,0
43384,1
36932,1
69084,1
68511,0
45527,1
57806,0
49123,0
113301,1
12423,0
32789,1
21368,1
100055,0
19410,0
5821,0
19686,0
28622,1
61037,0
94086,1
62173,1
97558,1
62087,0
98390,1
53118,1
14109,0
17876,1
73500,0
49980,0
31505,1
1406,0
62741,1
79926,1
59322,0
85142,1
95418,0
91508,1
77867,1
36921,1
64284,0
92686,0
61454,0
